Name,Evolution
Sandygast,"{'stage': 1, 'evolves_to': []}"
Palossand,"{'stage': 1, 'evolves_to': []}"
Pyukumuku,"{'stage': 1, 'evolves_to': []}"
Type: Null,"{'stage': 1, 'evolves_to': []}"
Silvally,"{'stage': 1, 'evolves_to': []}"
Minior Meteor Form,"{'stage': 1, 'evolves_to': []}"
Minior Core Form,"{'stage': 1, 'evolves_to': []}"
Komala,"{'stage': 1, 'evolves_to': []}"
Turtonator,"{'stage': 1, 'evolves_to': []}"
Togedemaru,"{'stage': 1, 'evolves_to': []}"
Mimikyu,"{'stage': 1, 'evolves_to': []}"
Bruxish,"{'stage': 1, 'evolves_to': []}"
Drampa,"{'stage': 1, 'evolves_to': []}"
Dhelmise,"{'stage': 1, 'evolves_to': []}"
Jangmo-o,"{'stage': 1, 'evolves_to': []}"
Hakamo-o,"{'stage': 1, 'evolves_to': []}"
Kommo-o,"{'stage': 1, 'evolves_to': []}"
Tapu Koko,"{'stage': 1, 'evolves_to': []}"
Tapu Lele,"{'stage': 1, 'evolves_to': []}"
Tapu Bulu,"{'stage': 1, 'evolves_to': []}"
Tapu Fini,"{'stage': 1, 'evolves_to': []}"
Cosmog,"{'stage': 1, 'evolves_to': []}"
Cosmoem,"{'stage': 1, 'evolves_to': []}"
Solgaleo,"{'stage': 1, 'evolves_to': []}"
Lunala,"{'stage': 1, 'evolves_to': []}"
Nihilego,"{'stage': 1, 'evolves_to': []}"
Buzzwole,"{'stage': 1, 'evolves_to': []}"
Pheromosa,"{'stage': 1, 'evolves_to': []}"
Xurkitree,"{'stage': 1, 'evolves_to': []}"
Celesteela,"{'stage': 1, 'evolves_to': []}"
Kartana,"{'stage': 1, 'evolves_to': []}"
Guzzlord,"{'stage': 1, 'evolves_to': []}"
Necrozma,"{'stage': 1, 'evolves_to': []}"
Dusk Mane Necrozma,"{'stage': 1, 'evolves_to': []}"
Dawn Wings Necrozma,"{'stage': 1, 'evolves_to': []}"
Ultra Necrozma,"{'stage': 1, 'evolves_to': []}"
Magearna,"{'stage': 1, 'evolves_to': []}"
Marshadow,"{'stage': 1, 'evolves_to': []}"
Poipole,"{'stage': 1, 'evolves_to': []}"
Naganadel,"{'stage': 1, 'evolves_to': []}"
Stakataka,"{'stage': 1, 'evolves_to': []}"
Blacephalon,"{'stage': 1, 'evolves_to': []}"
Zeraora,"{'stage': 1, 'evolves_to': []}"
Meltan,"{'stage': 1, 'evolves_to': []}"
Melmetal,"{'stage': 1, 'evolves_to': []}"
Grookey,"{'stage': 1, 'evolves_to': []}"
Thwackey,"{'stage': 1, 'evolves_to': []}"
Rillaboom,"{'stage': 1, 'evolves_to': []}"
Scorbunny,"{'stage': 1, 'evolves_to': []}"
Raboot,"{'stage': 1, 'evolves_to': []}"
Cinderace,"{'stage': 1, 'evolves_to': []}"
Sobble,"{'stage': 1, 'evolves_to': []}"
Drizzile,"{'stage': 1, 'evolves_to': []}"
Inteleon,"{'stage': 1, 'evolves_to': []}"
Skwovet,"{'stage': 1, 'evolves_to': []}"
Greedent,"{'stage': 1, 'evolves_to': []}"
Rookidee,"{'stage': 1, 'evolves_to': []}"
Corvisquire,"{'stage': 1, 'evolves_to': []}"
Corviknight,"{'stage': 1, 'evolves_to': []}"
Blipbug,"{'stage': 1, 'evolves_to': []}"
Dottler,"{'stage': 1, 'evolves_to': []}"
Orbeetle,"{'stage': 1, 'evolves_to': []}"
Nickit,"{'stage': 1, 'evolves_to': []}"
Thievul,"{'stage': 1, 'evolves_to': []}"
Gossifleur,"{'stage': 1, 'evolves_to': []}"
Eldegoss,"{'stage': 1, 'evolves_to': []}"
Wooloo,"{'stage': 1, 'evolves_to': []}"
Dubwool,"{'stage': 1, 'evolves_to': []}"
Chewtle,"{'stage': 1, 'evolves_to': []}"
Drednaw,"{'stage': 1, 'evolves_to': []}"
Yamper,"{'stage': 1, 'evolves_to': []}"
Boltund,"{'stage': 1, 'evolves_to': []}"
Rolycoly,"{'stage': 1, 'evolves_to': []}"
Carkol,"{'stage': 1, 'evolves_to': []}"
Coalossal,"{'stage': 1, 'evolves_to': []}"
Applin,"{'stage': 1, 'evolves_to': []}"
Flapple,"{'stage': 1, 'evolves_to': []}"
Appletun,"{'stage': 1, 'evolves_to': []}"
Silicobra,"{'stage': 1, 'evolves_to': []}"
Sandaconda,"{'stage': 1, 'evolves_to': []}"
Cramorant,"{'stage': 1, 'evolves_to': []}"
Arrokuda,"{'stage': 1, 'evolves_to': []}"
Barraskewda,"{'stage': 1, 'evolves_to': []}"
Toxel,"{'stage': 1, 'evolves_to': []}"
Toxtricity,"{'stage': 1, 'evolves_to': []}"
Sizzlipede,"{'stage': 1, 'evolves_to': []}"
Centiskorch,"{'stage': 1, 'evolves_to': []}"
Clobbopus,"{'stage': 1, 'evolves_to': []}"
Grapploct,"{'stage': 1, 'evolves_to': []}"
Sinistea,"{'stage': 1, 'evolves_to': []}"
Polteageist,"{'stage': 1, 'evolves_to': []}"
Hatenna,"{'stage': 1, 'evolves_to': []}"
Hattrem,"{'stage': 1, 'evolves_to': []}"
Hatterene,"{'stage': 1, 'evolves_to': []}"
Impidimp,"{'stage': 1, 'evolves_to': []}"
Morgrem,"{'stage': 1, 'evolves_to': []}"
Grimmsnarl,"{'stage': 1, 'evolves_to': []}"
Obstagoon,"{'stage': 3, 'evolves_from': 'Galarian Linoone'}"
Perrserker,"{'stage': 2, 'evolves_from': 'Galarian Meowth'}"
Cursola,"{'stage': 2, 'evolves_from': 'Galarian Corsola'}"
Sirfetch'd,"{'stage': 2, 'evolves_from': ""Galarian Farfetch'd""}"
Mr. Rime,"{'stage': 2, 'evolves_from': 'Galarian Mr. Mime'}"
Runerigus,"{'stage': 1, 'evolves_to': []}"
Milcery,"{'stage': 1, 'evolves_to': []}"
Alcremie,"{'stage': 1, 'evolves_to': []}"
Falinks,"{'stage': 1, 'evolves_to': []}"
Pincurchin,"{'stage': 1, 'evolves_to': []}"
Snom,"{'stage': 1, 'evolves_to': []}"
Frosmoth,"{'stage': 1, 'evolves_to': []}"
Stonjourner,"{'stage': 1, 'evolves_to': []}"
Eiscue,"{'stage': 1, 'evolves_to': []}"
Eiscue Noice Face,"{'stage': 1, 'evolves_to': []}"
Indeedee,"{'stage': 1, 'evolves_to': []}"
Morpeko,"{'stage': 1, 'evolves_to': []}"
Cufant,"{'stage': 1, 'evolves_to': []}"
Copperajah,"{'stage': 1, 'evolves_to': []}"
Dracozolt,"{'stage': 1, 'evolves_to': []}"
Arctozolt,"{'stage': 1, 'evolves_to': []}"
Dracovish,"{'stage': 1, 'evolves_to': []}"
Arctovish,"{'stage': 1, 'evolves_to': []}"
Duraludon,"{'stage': 1, 'evolves_to': []}"
Dreepy,"{'stage': 1, 'evolves_to': []}"
Drakloak,"{'stage': 1, 'evolves_to': []}"
Dragapult,"{'stage': 1, 'evolves_to': []}"
Zacian,"{'stage': 1, 'evolves_to': []}"
Zacian Crowned Sword,"{'stage': 1, 'evolves_to': []}"
Zamazenta,"{'stage': 1, 'evolves_to': []}"
Zamazenta Crowned Shield,"{'stage': 1, 'evolves_to': []}"
Eternatus,"{'stage': 1, 'evolves_to': []}"
Kubfu,"{'stage': 1, 'evolves_to': []}"
Urshifu Rapid Strike Style,"{'stage': 1, 'evolves_to': []}"
Urshifu Single Strike Style,"{'stage': 1, 'evolves_to': []}"
Zarude,"{'stage': 1, 'evolves_to': []}"
Regieleki,"{'stage': 1, 'evolves_to': []}"
Regidrago,"{'stage': 1, 'evolves_to': []}"
Glastrier,"{'stage': 1, 'evolves_to': []}"
Spectrier,"{'stage': 1, 'evolves_to': []}"
Calyrex,"{'stage': 1, 'evolves_to': []}"
Calyrex Ice Rider,"{'stage': 1, 'evolves_to': []}"
Calyrex Shadow Rider,"{'stage': 1, 'evolves_to': []}"
